  PathTracer.cpp
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(9): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(9): warning C4244: 'initializing': conversion from 'double' to 'const int', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(10): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(10): warning C4244: 'initializing': conversion from 'double' to 'const int', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(135): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(158): warning C4267: 'argument': conversion from 'size_t' to 'u32', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(165): warning C4267: '=': conversion from 'size_t' to 'u32', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(166): warning C4267: '=': conversion from 'size_t' to 'u32', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(167): warning C4267: '=': conversion from 'size_t' to 'u32', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(171): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
e:\projects\visual_studio_projects\patapom\patapom\pathtracer.cpp(173): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
  patapom.vcxproj -> E:\Projects\Visual_Studio_Projects\patapom\x64\Debug\patapom.exe
